DEBUG:root:Request made for change info: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FCheckUser.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:(5, 1.0, '', 0.01, 'NO MESSAGE')
DEBUG:root:(8, 248269.0, 284040.0, 0.8740635121813829, 'NO MESSAGE')
DEBUG:root:(8, 259131.0, 284040.0, 0.9123046049852134, 'NO MESSAGE')
DEBUG:root:(8, 268573.0, 284040.0, 0.9455464019152232, 'NO MESSAGE')
DEBUG:root:(8, 277991.0, 284040.0, 0.9787037037037037, 'NO MESSAGE')
DEBUG:root:(8, 280945.0, 284040.0, 0.9891036473736093, 'NO MESSAGE')
DEBUG:root:(8, 281823.0, 284040.0, 0.9921947613012252, 'NO MESSAGE')
DEBUG:root:(8, 284040.0, 284040.0, 1.0, 'NO MESSAGE')
DEBUG:root:(8, 284040.0, 284040.0, 1.0, 'NO MESSAGE')
DEBUG:root:(33, 1.0, 20939.0, 4.775777257748699e-05, 'NO MESSAGE')
DEBUG:root:(32, 210.0, 20939.0, 0.010029132241272267, 'NO MESSAGE')
DEBUG:root:(32, 317.0, 20939.0, 0.015139213907063374, '131.97 KiB | 151.00 KiB/s')
DEBUG:root:(32, 419.0, 20939.0, 0.020010506709967048, '131.97 KiB | 151.00 KiB/s')
DEBUG:root:(32, 629.0, 20939.0, 0.030039638951239313, '131.97 KiB | 151.00 KiB/s')
DEBUG:root:(32, 838.0, 20939.0, 0.040021013419934096, '259.93 KiB | 156.00 KiB/s')
DEBUG:root:(32, 1033.0, 20939.0, 0.049333779072544055, '259.93 KiB | 156.00 KiB/s')
DEBUG:root:(32, 1047.0, 20939.0, 0.050002387888628874, '259.93 KiB | 156.00 KiB/s')
DEBUG:root:(32, 1257.0, 20939.0, 0.06003152012990114, '259.93 KiB | 156.00 KiB/s')
DEBUG:root:(32, 1466.0, 20939.0, 0.07001289459859592, '387.89 KiB | 157.00 KiB/s')
DEBUG:root:(32, 1475.0, 20939.0, 0.07044271455179331, '451.87 KiB | 130.00 KiB/s')
DEBUG:root:(32, 1676.0, 20939.0, 0.08004202683986819, '451.87 KiB | 130.00 KiB/s')
DEBUG:root:(32, 1885.0, 20939.0, 0.09002340130856297, '451.87 KiB | 130.00 KiB/s')
DEBUG:root:(32, 1963.0, 20939.0, 0.09374850756960695, '451.87 KiB | 130.00 KiB/s')
DEBUG:root:(32, 2094.0, 20939.0, 0.10000477577725775, '451.87 KiB | 130.00 KiB/s')
DEBUG:root:(32, 2304.0, 20939.0, 0.11003390801853001, '643.81 KiB | 158.00 KiB/s')
DEBUG:root:(32, 2513.0, 20939.0, 0.12001528248722479, '643.81 KiB | 158.00 KiB/s')
DEBUG:root:(32, 2723.0, 20939.0, 0.13004441472849707, '643.81 KiB | 158.00 KiB/s')
DEBUG:root:(32, 2781.0, 20939.0, 0.1328143655379913, '771.77 KiB | 157.00 KiB/s')
DEBUG:root:(32, 2932.0, 20939.0, 0.14002578919719183, '771.77 KiB | 157.00 KiB/s')
DEBUG:root:(32, 3141.0, 20939.0, 0.15000716366588662, '771.77 KiB | 157.00 KiB/s')
DEBUG:root:(32, 3351.0, 20939.0, 0.1600362959071589, '771.77 KiB | 157.00 KiB/s')
DEBUG:root:(32, 3560.0, 20939.0, 0.17001767037585366, '899.72 KiB | 159.00 KiB/s')
DEBUG:root:(32, 3647.0, 20939.0, 0.17417259659009504, '899.72 KiB | 159.00 KiB/s')
DEBUG:root:(32, 3770.0, 20939.0, 0.18004680261712594, '899.72 KiB | 159.00 KiB/s')
DEBUG:root:(32, 3979.0, 20939.0, 0.1900281770858207, '1.00 MiB | 164.00 KiB/s')
DEBUG:root:(32, 4188.0, 20939.0, 0.2000095515545155, '1.00 MiB | 164.00 KiB/s')
DEBUG:root:(32, 4398.0, 20939.0, 0.21003868379578777, '1.00 MiB | 164.00 KiB/s')
DEBUG:root:(32, 4601.0, 20939.0, 0.21973351162901764, '1.13 MiB | 151.00 KiB/s')
DEBUG:root:(32, 4607.0, 20939.0, 0.22002005826448254, '1.13 MiB | 151.00 KiB/s')
DEBUG:root:(32, 4816.0, 20939.0, 0.23000143273317733, '1.13 MiB | 151.00 KiB/s')
DEBUG:root:(32, 5022.0, 20939.0, 0.23983953388413964, '1.13 MiB | 151.00 KiB/s')
DEBUG:root:(32, 5026.0, 20939.0, 0.24003056497444958, '1.13 MiB | 151.00 KiB/s')
DEBUG:root:(32, 5235.0, 20939.0, 0.25001193944314437, '1.13 MiB | 151.00 KiB/s')
DEBUG:root:(32, 5445.0, 20939.0, 0.26004107168441665, '1.13 MiB | 151.00 KiB/s')
DEBUG:root:(32, 5654.0, 20939.0, 0.27002244615311144, '1.32 MiB | 162.00 KiB/s')
DEBUG:root:(32, 5763.0, 20939.0, 0.2752280433640575, '1.32 MiB | 162.00 KiB/s')
DEBUG:root:(32, 5863.0, 20939.0, 0.2800038206218062, '1.32 MiB | 162.00 KiB/s')
DEBUG:root:(32, 6073.0, 20939.0, 0.29003295286307845, '1.32 MiB | 162.00 KiB/s')
DEBUG:root:(32, 6282.0, 20939.0, 0.30001432733177325, '1.44 MiB | 159.00 KiB/s')
DEBUG:root:(32, 6492.0, 20939.0, 0.3100434595730455, '1.44 MiB | 159.00 KiB/s')
DEBUG:root:(32, 6701.0, 20939.0, 0.3200248340417403, '1.44 MiB | 159.00 KiB/s')
DEBUG:root:(32, 6910.0, 20939.0, 0.33000620851043505, '1.44 MiB | 159.00 KiB/s')
DEBUG:root:(32, 6925.0, 20939.0, 0.33072257509909736, '1.44 MiB | 159.00 KiB/s')
DEBUG:root:(32, 7120.0, 20939.0, 0.3400353407517073, '1.44 MiB | 159.00 KiB/s')
DEBUG:root:(32, 7329.0, 20939.0, 0.3500167152204021, '1.44 MiB | 159.00 KiB/s')
DEBUG:root:(32, 7539.0, 20939.0, 0.3600458474616744, '1.57 MiB | 157.00 KiB/s')
DEBUG:root:(32, 7748.0, 20939.0, 0.3700272219303692, '1.57 MiB | 157.00 KiB/s')
DEBUG:root:(32, 7957.0, 20939.0, 0.3800085963990639, '1.57 MiB | 157.00 KiB/s')
DEBUG:root:(32, 8167.0, 20939.0, 0.3900377286403362, '1.57 MiB | 157.00 KiB/s')
DEBUG:root:(32, 8376.0, 20939.0, 0.400019103109031, '1.57 MiB | 157.00 KiB/s')
DEBUG:root:(32, 8585.0, 20939.0, 0.4100004775777258, '1.57 MiB | 157.00 KiB/s')
DEBUG:root:(32, 8795.0, 20939.0, 0.42002960981899806, '1.57 MiB | 157.00 KiB/s')
DEBUG:root:(32, 8952.0, 20939.0, 0.4275275801136635, '1.69 MiB | 168.00 KiB/s')
DEBUG:root:(32, 9004.0, 20939.0, 0.4300109842876928, '1.69 MiB | 168.00 KiB/s')
DEBUG:root:(32, 9214.0, 20939.0, 0.4400401165289651, '1.69 MiB | 168.00 KiB/s')
DEBUG:root:(32, 9423.0, 20939.0, 0.45002149099765987, '1.69 MiB | 168.00 KiB/s')
DEBUG:root:(32, 9632.0, 20939.0, 0.46000286546635466, '1.69 MiB | 168.00 KiB/s')
DEBUG:root:(32, 9760.0, 20939.0, 0.466115860356273, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 9842.0, 20939.0, 0.47003199770762694, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 10051.0, 20939.0, 0.4800133721763217, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 10261.0, 20939.0, 0.49004250441759395, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 10470.0, 20939.0, 0.5000238788862887, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 10679.0, 20939.0, 0.5100052533549835, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 10889.0, 20939.0, 0.5200343855962558, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 11098.0, 20939.0, 0.5300157600649505, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 11308.0, 20939.0, 0.5400448923062229, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 11517.0, 20939.0, 0.5500262667749176, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 11726.0, 20939.0, 0.5600076412436124, '1.75 MiB | 146.00 KiB/s')
DEBUG:root:(32, 11936.0, 20939.0, 0.5700367734848847, '1.88 MiB | 150.00 KiB/s')
DEBUG:root:(32, 12145.0, 20939.0, 0.5800181479535794, '1.88 MiB | 150.00 KiB/s')
DEBUG:root:(32, 12355.0, 20939.0, 0.5900472801948518, '1.88 MiB | 150.00 KiB/s')
DEBUG:root:(32, 12448.0, 20939.0, 0.594488753044558, '1.94 MiB | 145.00 KiB/s')
DEBUG:root:(32, 12564.0, 20939.0, 0.6000286546635465, '1.94 MiB | 145.00 KiB/s')
DEBUG:root:(32, 12773.0, 20939.0, 0.6100100291322412, '2.00 MiB | 139.00 KiB/s')
DEBUG:root:(32, 12845.0, 20939.0, 0.6134485887578204, '2.00 MiB | 139.00 KiB/s')
DEBUG:root:(32, 12983.0, 20939.0, 0.6200391613735136, '2.00 MiB | 139.00 KiB/s')
DEBUG:root:(32, 13186.0, 20939.0, 0.6297339892067434, '2.13 MiB | 138.00 KiB/s')
DEBUG:root:(32, 13192.0, 20939.0, 0.6300205358422083, '2.13 MiB | 138.00 KiB/s')
DEBUG:root:(32, 13401.0, 20939.0, 0.6400019103109031, '2.13 MiB | 138.00 KiB/s')
DEBUG:root:(32, 13611.0, 20939.0, 0.6500310425521754, '2.13 MiB | 138.00 KiB/s')
DEBUG:root:(32, 13820.0, 20939.0, 0.6600124170208701, '2.25 MiB | 132.00 KiB/s')
DEBUG:root:(32, 14030.0, 20939.0, 0.6700415492621424, '2.25 MiB | 132.00 KiB/s')
DEBUG:root:(32, 14111.0, 20939.0, 0.6739099288409188, '2.32 MiB | 131.00 KiB/s')
DEBUG:root:(32, 14239.0, 20939.0, 0.6800229237308372, '2.32 MiB | 131.00 KiB/s')
DEBUG:root:(32, 14448.0, 20939.0, 0.690004298199532, '2.32 MiB | 131.00 KiB/s')
DEBUG:root:(32, 14658.0, 20939.0, 0.7000334304408042, '2.38 MiB | 129.00 KiB/s')
DEBUG:root:(32, 14695.0, 20939.0, 0.7018004680261712, '2.44 MiB | 126.00 KiB/s')
DEBUG:root:(32, 14867.0, 20939.0, 0.710014804909499, '2.44 MiB | 126.00 KiB/s')
DEBUG:root:(32, 15077.0, 20939.0, 0.7200439371507713, '2.50 MiB | 134.00 KiB/s')
DEBUG:root:(32, 15168.0, 20939.0, 0.7243898944553226, '2.57 MiB | 124.00 KiB/s')
DEBUG:root:(32, 15176.0, 20939.0, 0.7247719566359425, '2.63 MiB | 124.00 KiB/s')
DEBUG:root:(32, 15229.0, 20939.0, 0.7273031185825493, '2.75 MiB | 134.00 KiB/s')
DEBUG:root:(32, 15286.0, 20939.0, 0.730025311619466, '2.75 MiB | 134.00 KiB/s')
DEBUG:root:(32, 15495.0, 20939.0, 0.7400066860881609, '2.88 MiB | 130.00 KiB/s')
DEBUG:root:(32, 15520.0, 20939.0, 0.741200630402598, '2.88 MiB | 130.00 KiB/s')
DEBUG:root:(32, 15705.0, 20939.0, 0.7500358183294331, '2.88 MiB | 130.00 KiB/s')
DEBUG:root:(32, 15844.0, 20939.0, 0.7566741487177038, '3.07 MiB | 120.00 KiB/s')
DEBUG:root:(32, 15914.0, 20939.0, 0.7600171927981278, '3.07 MiB | 120.00 KiB/s')
DEBUG:root:(32, 16124.0, 20939.0, 0.7700463250394002, '3.07 MiB | 120.00 KiB/s')
DEBUG:root:(32, 16134.0, 20939.0, 0.770523902765175, '3.19 MiB | 127.00 KiB/s')
DEBUG:root:(32, 16333.0, 20939.0, 0.7800276995080949, '3.25 MiB | 127.00 KiB/s')
DEBUG:root:(32, 16542.0, 20939.0, 0.7900090739767898, '3.25 MiB | 127.00 KiB/s')
DEBUG:root:(32, 16546.0, 20939.0, 0.7902001050670997, '3.32 MiB | 127.00 KiB/s')
DEBUG:root:(32, 16694.0, 20939.0, 0.7972682554085677, '3.38 MiB | 118.00 KiB/s')
DEBUG:root:(32, 16752.0, 20939.0, 0.800038206218062, '3.38 MiB | 118.00 KiB/s')
DEBUG:root:(32, 16793.0, 20939.0, 0.8019962748937389, '3.50 MiB | 123.00 KiB/s')
DEBUG:root:(32, 16901.0, 20939.0, 0.8071541143321076, '3.63 MiB | 114.00 KiB/s')
DEBUG:root:(32, 16959.0, 20939.0, 0.8099240651416018, '3.69 MiB | 111.00 KiB/s')
DEBUG:root:(32, 16961.0, 20939.0, 0.8100195806867567, '3.69 MiB | 111.00 KiB/s')
DEBUG:root:(32, 17170.0, 20939.0, 0.8200009551554516, '3.69 MiB | 111.00 KiB/s')
DEBUG:root:(32, 17339.0, 20939.0, 0.8280720187210469, '3.82 MiB | 104.00 KiB/s')
DEBUG:root:(32, 17380.0, 20939.0, 0.8300300873967238, '3.82 MiB | 104.00 KiB/s')
DEBUG:root:(32, 17496.0, 20939.0, 0.8355699890157123, '3.94 MiB | 107.00 KiB/s')
DEBUG:root:(32, 17516.0, 20939.0, 0.836525144467262, '4.00 MiB | 106.00 KiB/s')
DEBUG:root:(32, 17589.0, 20939.0, 0.8400114618654186, '4.00 MiB | 106.00 KiB/s')
DEBUG:root:(32, 17799.0, 20939.0, 0.8500405941066909, '4.07 MiB | 112.00 KiB/s')
DEBUG:root:(32, 17953.0, 20939.0, 0.8573952910836239, '4.07 MiB | 112.00 KiB/s')
DEBUG:root:(32, 18008.0, 20939.0, 0.8600219685753856, '4.07 MiB | 112.00 KiB/s')
DEBUG:root:(32, 18217.0, 20939.0, 0.8700033430440804, '4.07 MiB | 112.00 KiB/s')
DEBUG:root:(32, 18427.0, 20939.0, 0.8800324752853527, '4.19 MiB | 113.00 KiB/s')
DEBUG:root:(32, 18577.0, 20939.0, 0.8871961411719758, '4.25 MiB | 114.00 KiB/s')
DEBUG:root:(32, 18636.0, 20939.0, 0.8900138497540475, '4.25 MiB | 114.00 KiB/s')
DEBUG:root:(32, 18846.0, 20939.0, 0.9000429819953197, '4.32 MiB | 114.00 KiB/s')
DEBUG:root:(32, 19055.0, 20939.0, 0.9100243564640145, '4.32 MiB | 114.00 KiB/s')
DEBUG:root:(32, 19203.0, 20939.0, 0.9170925068054826, '4.38 MiB | 107.00 KiB/s')
DEBUG:root:(32, 19203.0, 20939.0, 0.9170925068054826, '4.50 MiB | 111.00 KiB/s')
DEBUG:root:(32, 19264.0, 20939.0, 0.9200057309327093, '4.50 MiB | 111.00 KiB/s')
DEBUG:root:(32, 19397.0, 20939.0, 0.9263575146855151, '4.56 MiB | 115.00 KiB/s')
DEBUG:root:(32, 19474.0, 20939.0, 0.9300348631739815, '4.56 MiB | 115.00 KiB/s')
DEBUG:root:(32, 19683.0, 20939.0, 0.9400162376426764, '4.63 MiB | 111.00 KiB/s')
DEBUG:root:(32, 19893.0, 20939.0, 0.9500453698839486, '4.63 MiB | 111.00 KiB/s')
DEBUG:root:(32, 20034.0, 20939.0, 0.9567792158173742, '4.69 MiB | 111.00 KiB/s')
DEBUG:root:(32, 20102.0, 20939.0, 0.9600267443526433, '4.69 MiB | 111.00 KiB/s')
DEBUG:root:(32, 20311.0, 20939.0, 0.9700081188213382, '4.69 MiB | 111.00 KiB/s')
DEBUG:root:(32, 20406.0, 20939.0, 0.9745451072161995, '4.75 MiB | 110.00 KiB/s')
DEBUG:root:(32, 20521.0, 20939.0, 0.9800372510626104, '4.75 MiB | 110.00 KiB/s')
DEBUG:root:(32, 20730.0, 20939.0, 0.9900186255313053, '4.75 MiB | 110.00 KiB/s')
DEBUG:root:(32, 20939.0, 20939.0, 1.0, '4.75 MiB | 110.00 KiB/s')
DEBUG:root:(34, 20939.0, 20939.0, 1.0, '4.82 MiB | 128.00 KiB/s')
DEBUG:root:(65, 0.0, 15314.0, 0.0, 'NO MESSAGE')
DEBUG:root:(64, 160.0, 15314.0, 0.010447956118584302, 'NO MESSAGE')
DEBUG:root:(64, 332.0, 15314.0, 0.021679508946062426, 'NO MESSAGE')
DEBUG:root:(64, 466.0, 15314.0, 0.03042967219537678, 'NO MESSAGE')
DEBUG:root:(64, 630.0, 15314.0, 0.04113882721692569, 'NO MESSAGE')
DEBUG:root:(64, 771.0, 15314.0, 0.05034608854642811, 'NO MESSAGE')
